2026-01-21 19:14:46.563 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-01-21 21:36:16.790 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002576787xak  [0;39m ------------- 结束 耗时：3 ms -------------
2026-01-21 21:36:17.249 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002577249plc  [0;39m ------------- 开始 -------------
2026-01-21 21:36:17.249 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002577249plc  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:36:17.249 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002577249plc  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:36:17.249 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002577249plc  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:36:17.249 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002577249plc  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:36:17.249 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002577249plc  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:36:17.250 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002577249plc  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:36:17.251 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002577249plc  [0;39m <==    Columns: id, mobile
2026-01-21 21:36:17.251 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002577249plc  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:36:17.251 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002577249plc  [0;39m <==      Total: 1
2026-01-21 21:36:17.251 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769002577249plc  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:36:17.251 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769002577249plc  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDI1NzcsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODk3NywiaWF0IjoxNzY5MDAyNTc3fQ.fLMdbNQy3XRocUWBF8mOZLG56gWiTKSOyO3qKeBpzrw
2026-01-21 21:36:17.252 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002577249plc  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDI1NzcsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODk3NywiaWF0IjoxNzY5MDAyNTc3fQ.fLMdbNQy3XRocUWBF8mOZLG56gWiTKSOyO3qKeBpzrw"},"success":true}
2026-01-21 21:36:17.252 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002577249plc  [0;39m ------------- 结束 耗时：3 ms -------------
2026-01-21 21:46:07.572 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769003167572fxg  [0;39m ------------- 开始 -------------
2026-01-21 21:46:07.573 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769003167572fxg  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:46:07.573 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769003167572fxg  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:46:07.573 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769003167572fxg  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:46:07.573 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769003167572fxg  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:46:07.575 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769003167572fxg  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:46:07.575 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769003167572fxg  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:46:07.576 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769003167572fxg  [0;39m <==    Columns: id, mobile
2026-01-21 21:46:07.576 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769003167572fxg  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:46:07.576 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769003167572fxg  [0;39m <==      Total: 1
2026-01-21 21:46:07.576 INFO  org.wuyang.member.service.MemberService           :61   [32m1769003167572fxg  [0;39m 手机号存在，不插入记录
2026-01-21 21:46:07.576 INFO  org.wuyang.member.service.MemberService           :67   [32m1769003167572fxg  [0;39m 生成短信验证码：8888
2026-01-21 21:46:07.576 INFO  org.wuyang.member.service.MemberService           :69   [32m1769003167572fxg  [0;39m 保存短信记录表
2026-01-21 21:46:07.576 INFO  org.wuyang.member.service.MemberService           :71   [32m1769003167572fxg  [0;39m 对接短信通道
2026-01-21 21:46:07.576 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769003167572fxg  [0;39m 返回结果: {"success":true}
2026-01-21 21:46:07.577 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769003167572fxg  [0;39m ------------- 结束 耗时：4 ms -------------
2026-01-21 21:46:10.682 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m176900317068220w  [0;39m ------------- 开始 -------------
2026-01-21 21:46:10.682 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m176900317068220w  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:46:10.682 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m176900317068220w  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:46:10.682 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m176900317068220w  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:46:10.682 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m176900317068220w  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:46:10.684 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900317068220w  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:46:10.684 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900317068220w  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:46:10.685 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900317068220w  [0;39m <==    Columns: id, mobile
2026-01-21 21:46:10.685 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900317068220w  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:46:10.685 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900317068220w  [0;39m <==      Total: 1
2026-01-21 21:46:10.686 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m176900317068220w  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:46:10.686 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m176900317068220w  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDMxNzAsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4OTU3MCwiaWF0IjoxNzY5MDAzMTcwfQ.Jfare2m1MxECulXx8fBm907Wpt-8I3LxibzuwIzds9U
2026-01-21 21:46:10.686 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m176900317068220w  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDMxNzAsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4OTU3MCwiaWF0IjoxNzY5MDAzMTcwfQ.Jfare2m1MxECulXx8fBm907Wpt-8I3LxibzuwIzds9U"},"success":true}
2026-01-21 21:46:10.686 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m176900317068220w  [0;39m ------------- 结束 耗时：4 ms -------------
2026-01-21 21:46:26.606 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m17690031866060j7  [0;39m ------------- 开始 -------------
2026-01-21 21:46:26.606 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m17690031866060j7  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:46:26.606 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m17690031866060j7  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:46:26.606 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m17690031866060j7  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:46:26.606 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m17690031866060j7  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:46:26.607 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690031866060j7  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:46:26.608 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690031866060j7  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:46:26.608 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m17690031866060j7  [0;39m <==    Columns: id, mobile
2026-01-21 21:46:26.609 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m17690031866060j7  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:46:26.609 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690031866060j7  [0;39m <==      Total: 1
2026-01-21 21:46:26.609 INFO  org.wuyang.member.service.MemberService           :61   [32m17690031866060j7  [0;39m 手机号存在，不插入记录
2026-01-21 21:46:26.609 INFO  org.wuyang.member.service.MemberService           :67   [32m17690031866060j7  [0;39m 生成短信验证码：8888
2026-01-21 21:46:26.609 INFO  org.wuyang.member.service.MemberService           :69   [32m17690031866060j7  [0;39m 保存短信记录表
2026-01-21 21:46:26.609 INFO  org.wuyang.member.service.MemberService           :71   [32m17690031866060j7  [0;39m 对接短信通道
2026-01-21 21:46:26.609 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m17690031866060j7  [0;39m 返回结果: {"success":true}
2026-01-21 21:46:26.609 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m17690031866060j7  [0;39m ------------- 结束 耗时：3 ms -------------
2026-01-21 21:46:30.083 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m176900319008365b  [0;39m ------------- 开始 -------------
2026-01-21 21:46:30.083 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m176900319008365b  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:46:30.083 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m176900319008365b  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:46:30.084 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m176900319008365b  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:46:30.084 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m176900319008365b  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:46:30.085 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900319008365b  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:46:30.085 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900319008365b  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:46:30.087 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900319008365b  [0;39m <==    Columns: id, mobile
2026-01-21 21:46:30.088 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900319008365b  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:46:30.088 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900319008365b  [0;39m <==      Total: 1
2026-01-21 21:46:30.090 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m176900319008365b  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:46:30.091 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m176900319008365b  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDMxOTAsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4OTU5MCwiaWF0IjoxNzY5MDAzMTkwfQ.fGWToE2m-TPO6jXQlHk51CtWTa9fz0nIEUAm-NUcYgk
2026-01-21 21:46:30.092 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m176900319008365b  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDMxOTAsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4OTU5MCwiaWF0IjoxNzY5MDAzMTkwfQ.fGWToE2m-TPO6jXQlHk51CtWTa9fz0nIEUAm-NUcYgk"},"success":true}
2026-01-21 21:46:30.092 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m176900319008365b  [0;39m ------------- 结束 耗时：9 ms -------------
2026-01-21 21:53:39.975 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m176900361997475m  [0;39m ------------- 开始 -------------
2026-01-21 21:53:39.975 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m176900361997475m  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:53:39.975 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m176900361997475m  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:53:39.975 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m176900361997475m  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:53:39.975 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m176900361997475m  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:53:39.977 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900361997475m  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:53:39.978 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900361997475m  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:53:39.980 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900361997475m  [0;39m <==    Columns: id, mobile
2026-01-21 21:53:39.980 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900361997475m  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:53:39.980 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900361997475m  [0;39m <==      Total: 1
2026-01-21 21:53:39.980 INFO  org.wuyang.member.service.MemberService           :61   [32m176900361997475m  [0;39m 手机号存在，不插入记录
2026-01-21 21:53:39.981 INFO  org.wuyang.member.service.MemberService           :67   [32m176900361997475m  [0;39m 生成短信验证码：8888
2026-01-21 21:53:39.981 INFO  org.wuyang.member.service.MemberService           :69   [32m176900361997475m  [0;39m 保存短信记录表
2026-01-21 21:53:39.981 INFO  org.wuyang.member.service.MemberService           :71   [32m176900361997475m  [0;39m 对接短信通道
2026-01-21 21:53:39.981 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m176900361997475m  [0;39m 返回结果: {"success":true}
2026-01-21 21:53:39.981 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m176900361997475m  [0;39m ------------- 结束 耗时：7 ms -------------
2026-01-21 21:53:42.473 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769003622473q49  [0;39m ------------- 开始 -------------
2026-01-21 21:53:42.473 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769003622473q49  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:53:42.473 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769003622473q49  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:53:42.473 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769003622473q49  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:53:42.473 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769003622473q49  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:53:42.475 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769003622473q49  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:53:42.475 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769003622473q49  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:53:42.476 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769003622473q49  [0;39m <==    Columns: id, mobile
2026-01-21 21:53:42.476 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769003622473q49  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:53:42.477 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769003622473q49  [0;39m <==      Total: 1
2026-01-21 21:53:42.477 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769003622473q49  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:53:42.477 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769003622473q49  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDM2MjIsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA5MDAyMiwiaWF0IjoxNzY5MDAzNjIyfQ.UEKLUPiywWjn4GgJ_jJB-vK6m7ZcpKe7BGYItfFDKV8
2026-01-21 21:53:42.478 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769003622473q49  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDM2MjIsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA5MDAyMiwiaWF0IjoxNzY5MDAzNjIyfQ.UEKLUPiywWjn4GgJ_jJB-vK6m7ZcpKe7BGYItfFDKV8"},"success":true}
2026-01-21 21:53:42.478 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769003622473q49  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 22:07:16.637 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769004436636x8h  [0;39m ------------- 开始 -------------
2026-01-21 22:07:16.637 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769004436636x8h  [0;39m 请求地址: http://127.0.0.1:8001/member/hello GET
2026-01-21 22:07:16.637 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769004436636x8h  [0;39m 类名方法: org.wuyang.member.controller.TestController.hello
2026-01-21 22:07:16.637 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769004436636x8h  [0;39m 远程地址: 127.0.0.1
2026-01-21 22:07:16.637 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769004436636x8h  [0;39m 请求参数: []
2026-01-21 22:07:16.637 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769004436636x8h  [0;39m 返回结果: "hello world"
2026-01-21 22:07:16.637 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769004436636x8h  [0;39m ------------- 结束 耗时：1 ms -------------
2026-01-21 22:10:14.587 INFO  com.zaxxer.hikari.HikariDataSource                :350  [32m                  [0;39m HikariPool-1 - Shutdown initiated...
2026-01-21 22:10:14.589 INFO  com.zaxxer.hikari.HikariDataSource                :352  [32m                  [0;39m HikariPool-1 - Shutdown completed.
2026-01-21 22:10:15.829 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-01-21 22:10:15.850 INFO  org.wuyang.member.config.MemberApplication        :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.4.1 with PID 37644 (D:\Users\23889\Desktop\train\member\target\classes started by 23889 in D:\Users\23889\Desktop\train)
2026-01-21 22:10:15.851 INFO  org.wuyang.member.config.MemberApplication        :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2026-01-21 22:10:15.882 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-21 22:10:15.882 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-21 22:10:16.536 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2026-01-21 22:10:16.541 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2026-01-21 22:10:16.542 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2026-01-21 22:10:16.542 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
2026-01-21 22:10:16.576 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2026-01-21 22:10:16.576 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 694 ms
2026-01-21 22:10:16.992 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2026-01-21 22:10:17.004 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8001"]
2026-01-21 22:10:17.015 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :226  [32m                  [0;39m Tomcat started on port(s): 8001 (http) with context path '/member'
2026-01-21 22:10:17.021 INFO  org.wuyang.member.config.MemberApplication        :57   [32m                  [0;39m Started MemberApplication in 1.453 seconds (process running for 1.792)
2026-01-21 22:10:17.022 INFO  org.wuyang.member.config.MemberApplication        :21   [32m                  [0;39m 启动成功！！
2026-01-21 22:10:17.022 INFO  org.wuyang.member.config.MemberApplication        :22   [32m                  [0;39m 测试地址: 	http://127.0.0.1:8001/member/hello
2026-01-21 22:11:28.668 INFO  o.a.c.c.C.[Tomcat].[localhost].[/member]          :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-21 22:11:28.669 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2026-01-21 22:11:28.669 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m                  [0;39m Completed initialization in 0 ms
2026-01-21 22:11:28.686 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769004688682guh  [0;39m ------------- 开始 -------------
2026-01-21 22:11:28.687 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769004688682guh  [0;39m 请求地址: http://127.0.0.1:8001/member/hello GET
2026-01-21 22:11:28.687 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769004688682guh  [0;39m 类名方法: org.wuyang.member.controller.TestController.hello
2026-01-21 22:11:28.687 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769004688682guh  [0;39m 远程地址: 127.0.0.1
2026-01-21 22:11:28.706 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769004688682guh  [0;39m 请求参数: []
2026-01-21 22:11:28.706 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769004688682guh  [0;39m 返回结果: "hello world"
2026-01-21 22:11:28.706 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769004688682guh  [0;39m ------------- 结束 耗时：24 ms -------------
2026-01-21 22:11:49.230 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769004709230tu5  [0;39m ------------- 开始 -------------
2026-01-21 22:11:49.230 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769004709230tu5  [0;39m 请求地址: http://127.0.0.1:8001/member/hello GET
2026-01-21 22:11:49.230 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769004709230tu5  [0;39m 类名方法: org.wuyang.member.controller.TestController.hello
2026-01-21 22:11:49.230 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769004709230tu5  [0;39m 远程地址: 127.0.0.1
2026-01-21 22:11:49.230 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769004709230tu5  [0;39m 请求参数: []
2026-01-21 22:11:49.231 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769004709230tu5  [0;39m 返回结果: "hello world"
2026-01-21 22:11:49.231 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769004709230tu5  [0;39m ------------- 结束 耗时：1 ms -------------
2026-01-21 22:15:05.844 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-01-21 22:15:05.866 INFO  org.wuyang.member.config.MemberApplication        :51   [32m                  [0;39m Starting MemberApplication using Java 17.0.4.1 with PID 38556 (D:\Users\23889\Desktop\train\member\target\classes started by 23889 in D:\Users\23889\Desktop\train)
2026-01-21 22:15:05.867 INFO  org.wuyang.member.config.MemberApplication        :630  [32m                  [0;39m No active profile set, falling back to 1 default profile: "default"
2026-01-21 22:15:05.896 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-21 22:15:05.897 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :250  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-21 22:15:06.538 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :114  [32m                  [0;39m Tomcat initialized with port(s): 8001 (http)
2026-01-21 22:15:06.543 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8001"]
2026-01-21 22:15:06.544 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2026-01-21 22:15:06.544 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.1]
